(program [0, 0] - [177, 0]
              function: (identifier [142, 8] - [142, 19])
              arguments: (arguments [142, 19] - [142, 37]
                (call_expression [142, 20] - [142, 32]
                  function: (identifier [142, 20] - [142, 26])
                  arguments: (arguments [142, 26] - [142, 32]
                    (symbol [142, 27] - [142, 31])))
                (number [142, 34] - [142, 36])))
            (call_expression [143, 8] - [143, 42]
              function: (identifier [143, 8] - [143, 19])
              arguments: (arguments [143, 19] - [143, 42]
                (call_expression [143, 20] - [143, 32]
                  function: (identifier [143, 20] - [143, 26])
                  arguments: (arguments [143, 26] - [143, 32]
                    (symbol [143, 27] - [143, 31])))
                (string [143, 34] - [143, 41]
                  (string_fragment [143, 35] - [143, 40]))))
            (call_expression [144, 8] - [144, 47]
              function: (identifier [144, 8] - [144, 19])
              arguments: (arguments [144, 19] - [144, 47]
                (call_expression [144, 20] - [144, 33]
                  function: (identifier [144, 20] - [144, 26])
                  arguments: (arguments [144, 26] - [144, 33]
                    (symbol [144, 27] - [144, 32])))
                (number [144, 35] - [144, 37])
                (string [144, 39] - [144, 46]
                  (string_fragment [144, 40] - [144, 45]))))
            (call_expression [145, 8] - [145, 49]
              function: (identifier [145, 8] - [145, 19])
              arguments: (arguments [145, 19] - [145, 49]
                (call_expression [145, 20] - [145, 33]
                  function: (identifier [145, 20] - [145, 26])
                  arguments: (arguments [145, 26] - [145, 33]
                    (symbol [145, 27] - [145, 32])))
                (number [145, 35] - [145, 37])
                (string [145, 39] - [145, 48]
                  (string_fragment [145, 40] - [145, 47]))))
            (parenthesized_expression [149, 0] - [149, 7]
              (symbol [149, 1] - [149, 6]))
            (call_expression [150, 9] - [150, 35]
              function: (identifier [150, 9] - [150, 17])
              arguments: (arguments [150, 17] - [150, 35]
                (identifier [150, 18] - [150, 24])
                (ERROR [150, 25] - [150, 34]
                  (identifier [150, 28] - [150, 34]))))
            (identifier [150, 39] - [150, 46]))
          (ERROR [151, 4] - [153, 42]
            (pattern [151, 4] - [151, 7]
              (identifier [151, 4] - [151, 7]))
            (assignment_expression [151, 8] - [151, 26]
              left: (pattern [151, 8] - [151, 13]
                (identifier [151, 8] - [151, 13]))
              right: (call_expression [151, 16] - [151, 26]
                function: (identifier [151, 16] - [151, 24])
                arguments: (arguments [151, 24] - [151, 26])))
            (assignment_expression [152, 8] - [152, 17]
              left: (pattern [152, 8] - [152, 10]
                (identifier [152, 8] - [152, 10]))
              right: (true [152, 13] - [152, 17]))
            (parenthesized_expression [153, 8] - [153, 42]
              (update_expression [153, 9] - [153, 41]
                argument: (binary_expression [153, 9] - [153, 36]
                  left: (assignment_expression [153, 9] - [153, 18]
                    left: (pattern [153, 9] - [153, 12]
                      (identifier [153, 9] - [153, 12]))
                    (ERROR [153, 13] - [153, 14]
                      (identifier [153, 13] - [153, 14]))
                    right: (number [153, 17] - [153, 18]))
                  (ERROR [153, 18] - [153, 21]
                    (identifier [153, 20] - [153, 21]))
                  right: (call_expression [153, 24] - [153, 36]
                    function: (member_expression [153, 24] - [153, 34]
                      object: (identifier [153, 24] - [153, 29])
                      property: (property_identifier [153, 30] - [153, 34]))
                    arguments: (arguments [153, 34] - [153, 36])))
                (ERROR [153, 36] - [153, 39]
                  (identifier [153, 38] - [153, 39])))))
          (ERROR [154, 8] - [168, 1]
            (call_expression [154, 8] - [161, 9]
              function: (identifier [154, 8] - [154, 10])
              arguments: (arguments [154, 11] - [161, 9]
                (unary_expression [155, 12] - [160, 13]
                  argument: (call_expression [155, 13] - [160, 13]
                    function: (identifier [155, 13] - [155, 18])
                    arguments: (arguments [155, 18] - [160, 13]
                      (identifier [156, 16] - [156, 22])
                      (ERROR [157, 16] - [157, 20]
                        (identifier [157, 16] - [157, 17]))
                      (binary_expression [157, 21] - [157, 74]
                        left: (identifier [157, 21] - [157, 27])
                        (ERROR [157, 29] - [157, 66]
                          (pattern [157, 34] - [157, 38]
                            (identifier [157, 34] - [157, 38]))
                          (identifier [157, 39] - [157, 46])
                          (pattern [157, 47] - [157, 54]
                            (identifier [157, 47] - [157, 54]))
                          (ERROR [157, 54] - [157, 55])
                          (pattern [157, 55] - [157, 56]
                            (identifier [157, 55] - [157, 56]))
                          (identifier [157, 57] - [157, 62])
                          (pattern [157, 63] - [157, 66]
                            (identifier [157, 63] - [157, 66])))
                        right: (identifier [157, 67] - [157, 74]))
                      (ERROR [157, 75] - [157, 77])
                      (array_access [158, 16] - [158, 27]
                        array: (array_access [158, 16] - [158, 24]
                          array: (identifier [158, 16] - [158, 21])
                          index: (identifier [158, 22] - [158, 23]))
                        index: (number [158, 25] - [158, 26]))
                      (array_access [159, 16] - [159, 27]
                        array: (array_access [159, 16] - [159, 24]
                          array: (identifier [159, 16] - [159, 21])
                          index: (identifier [159, 22] - [159, 23]))
                        index: (number [159, 25] - [159, 26])))))))
            (identifier [162, 12] - [162, 14])
            (false [162, 17] - [162, 22])
            (call_expression [166, 4] - [166, 31]
              function: (member_expression [166, 4] - [166, 29]
                object: (parenthesized_expression [166, 4] - [166, 23]
                  (new_expression [166, 5] - [166, 22]
                    constructor: (call_expression [166, 9] - [166, 22]
                      function: (identifier [166, 9] - [166, 20])
                      arguments: (arguments [166, 20] - [166, 22]))))
                property: (property_identifier [166, 24] - [166, 29]))
              arguments: (arguments [166, 29] - [166, 31]))
            (identifier [167, 11] - [167, 13]))
          (comment [170, 0] - [170, 51])
          (comment [171, 0] - [171, 17])
          (ERROR [172, 1] - [175, 28]
            (binary_expression [172, 3] - [175, 25]
              left: (binary_expression [172, 3] - [175, 18]
                left: (binary_expression [172, 3] - [175, 11]
                  left: (binary_expression [172, 3] - [172, 30]
                    left: (binary_expression [172, 3] - [172, 24]
                      left: (binary_expression [172, 3] - [172, 7]
                        left: (identifier [172, 3] - [172, 6])
                        right: (identifier [172, 7] - [172, 7]))
                      right: (symbol [172, 9] - [172, 24]))
                    (ERROR [172, 26] - [172, 27])
                    right: (identifier [172, 27] - [172, 30]))
                  (ERROR [172, 31] - [172, 33])
                  (comment [172, 34] - [172, 40])
                  (comment [173, 0] - [173, 6])
                  (ERROR [174, 0] - [174, 12]
                    (pattern [174, 0] - [174, 6]
                      (identifier [174, 0] - [174, 6]))
                    (identifier [174, 7] - [174, 10]))
                  right: (identifier [175, 4] - [175, 11]))
                (ERROR [175, 13] - [175, 14])
                right: (identifier [175, 15] - [175, 18]))
              (ERROR [175, 20] - [175, 21])
              right: (identifier [175, 22] - [175, 25])))
          (identifier [175, 29] - [175, 35]))))))
examples/test-casesApp.mc	Parse:    1.58 ms	  2835 bytes/ms	(ERROR [92, 11] - [175, 35])
